[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:34:37,027] Running step: step_tidy_up [2/10]
[2025-06-28 15:34:37,052] Running step: step_streamline [3/10]
[2025-06-28 15:34:37,647] /home/changhong/prj/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2025-06-28 15:34:37,647]   warnings.warn("Assuming 4D input is NCHW")
[2025-06-28 15:34:37,650] Running step: step_convert_to_hw [4/10]
[2025-06-28 15:34:37,665] Running step: step_create_dataflow_partition [5/10]
[2025-06-28 15:34:37,668] Running step: step_specialize_layers [6/10]
[2025-06-28 15:34:37,672] Running step: step_target_fps_parallelization [7/10]
[2025-06-28 15:34:37,674] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/set_folding.py:221: UserWarning: SetFolding doesn't know how to handle op_type StreamingMaxPool_hls
[2025-06-28 15:34:37,674]   warnings.warn("SetFolding doesn't know how to handle op_type " + op_type)
[2025-06-28 15:34:37,678] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_0 can be lower than
[2025-06-28 15:34:37,678]              actual latency!
[2025-06-28 15:34:37,678]   warnings.warn(
[2025-06-28 15:34:37,679] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_1 can be lower than
[2025-06-28 15:34:37,679]              actual latency!
[2025-06-28 15:34:37,679]   warnings.warn(
[2025-06-28 15:34:37,679] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/set_folding.py:233: UserWarning: Node MVAU_hls_0 is bottleneck with 3920 cycles, running second pass
[2025-06-28 15:34:37,679]   warnings.warn(
[2025-06-28 15:34:37,685] Running step: step_apply_folding_config [8/10]
[2025-06-28 15:34:37,685] Running step: step_minimize_bit_width [9/10]
[2025-06-28 15:34:37,692] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:494: UserWarning: Clipping some thresholds in MVAU_hls_3
[2025-06-28 15:34:37,693]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-28 15:34:37,699] Running step: step_generate_estimate_reports [10/10]
[2025-06-28 15:34:38,203] Running step: step_qonnx_to_finn [1/19]
[2025-06-28 15:34:38,276] Running step: step_tidy_up [2/19]
[2025-06-28 15:34:38,301] Running step: step_streamline [3/19]
[2025-06-28 15:34:38,892] /home/changhong/prj/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2025-06-28 15:34:38,892]   warnings.warn("Assuming 4D input is NCHW")
[2025-06-28 15:34:38,895] Running step: step_convert_to_hw [4/19]
[2025-06-28 15:34:38,910] Running step: step_create_dataflow_partition [5/19]
[2025-06-28 15:34:38,914] Running step: step_specialize_layers [6/19]
[2025-06-28 15:34:38,917] Running step: step_target_fps_parallelization [7/19]
[2025-06-28 15:34:38,918] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/set_folding.py:221: UserWarning: SetFolding doesn't know how to handle op_type StreamingMaxPool_hls
[2025-06-28 15:34:38,918]   warnings.warn("SetFolding doesn't know how to handle op_type " + op_type)
[2025-06-28 15:34:38,923] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_0 can be lower than
[2025-06-28 15:34:38,923]              actual latency!
[2025-06-28 15:34:38,923]   warnings.warn(
[2025-06-28 15:34:38,923] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_1 can be lower than
[2025-06-28 15:34:38,923]              actual latency!
[2025-06-28 15:34:38,923]   warnings.warn(
[2025-06-28 15:34:38,924] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/set_folding.py:233: UserWarning: Node ConvolutionInputGenerator_rtl_0 is bottleneck with 1026 cycles, running second pass
[2025-06-28 15:34:38,924]   warnings.warn(
[2025-06-28 15:34:38,930] Running step: step_apply_folding_config [8/19]
[2025-06-28 15:34:38,930] Running step: step_minimize_bit_width [9/19]
[2025-06-28 15:34:38,937] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:494: UserWarning: Clipping some thresholds in MVAU_hls_3
[2025-06-28 15:34:38,937]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-28 15:34:38,943] Running step: step_generate_estimate_reports [10/19]
[2025-06-28 15:34:38,944] Running step: step_hw_codegen [11/19]
[2025-06-28 15:34:39,454] Running step: step_hw_ipgen [12/19]
[2025-06-28 15:35:48,584] Running step: step_set_fifo_depths [13/19]
[2025-06-28 15:35:48,605] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_0
[2025-06-28 15:35:48,605]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,605] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_0
[2025-06-28 15:35:48,605]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,606] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingMaxPool_hls_0
[2025-06-28 15:35:48,606]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,606] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_1
[2025-06-28 15:35:48,606]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,606] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_1
[2025-06-28 15:35:48,606]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,607] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingMaxPool_hls_1
[2025-06-28 15:35:48,607]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,608] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_2
[2025-06-28 15:35:48,608]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,609] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_2
[2025-06-28 15:35:48,609]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,609] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_3
[2025-06-28 15:35:48,609]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,610] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_0
[2025-06-28 15:35:48,610]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-06-28 15:35:48,728] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_2
[2025-06-28 15:35:48,728] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_3
[2025-06-28 15:35:48,729]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:35:48,729]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:35:48,730] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for StreamingMaxPool_hls_1
[2025-06-28 15:35:48,730]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:35:48,732] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_1
[2025-06-28 15:35:48,732]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:35:48,736] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for StreamingMaxPool_hls_0
[2025-06-28 15:35:48,736]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:35:48,739] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_0
[2025-06-28 15:35:48,739]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-06-28 15:36:41,088] %Warning-MODDUP: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:8564:8: Duplicate declaration of module: 'dwc_axi'
[2025-06-28 15:36:41,088]  8564 | module dwc_axi #(
[2025-06-28 15:36:41,088]       |        ^~~~~~~
[2025-06-28 15:36:41,088]                  /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:7887:8: ... Location of original declaration
